qtr,score1,score2
2,7,17
3,10,20
4,10,20
1,0,7
2,3,17
3,3,17
4,13,20
1,0,7
2,3,17
3,10,17
4,20,20
5,20,23
1,0,14
2,0,24
3,7,31
4,14,38
1,3,0
2,10,6
3,13,9
4,20,12
1,0,3
2,3,20
3,6,23
4,23,26
1,7,3
2,7,17
3,7,31
4,7,38
1,7,21
2,21,42
3,21,49
4,21,56
1,7,7
2,14,10
3,27,10
4,30,24
1,0,7
2,13,21
3,13,24
4,28,31
1,7,0
2,10,3
3,10,6
4,10,13
1,7,3
2,14,17
3,21,17
4,24,31
1,6,7
2,6,14
3,9,17
4,16,37
1,0,0
2,0,3
3,0,10
4,3,24
1,7,7
2,10,14
3,12,14
4,21,24
1,0,3
2,10,16
3,17,23
4,24,26
1,0,0
2,17,7
3,20,7
4,23,14
1,0,0
2,10,10
3,24,17
4,27,20
1,3,7
2,3,17
3,10,17
4,24,17
1,0,3
2,3,3
3,17,10
4,34,10
1,3,0
2,10,7
3,17,14
4,31,14
1,0,14
2,6,24
3,6,27
4,13,27
1,0,3
2,7,3
3,13,3
4,27,37
1,7,0
2,10,6
3,13,9
4,23,16
1,7,10
2,10,20
3,13,23
4,16,26
1,0,0
2,0,0
3,7,7
4,14,17
1,14,0
2,14,7
3,21,17
4,35,17
1,0,0
2,7,14
3,7,35
4,7,35
1,0,0
2,13,0
3,20,3
4,23,3
1,14,0
2,17,0
3,17,0
4,20,7
1,10,0
2,13,14
3,20,28
4,20,38
1,0,10
2,6,16
3,16,16
4,30,16
1,7,0
2,7,0
3,7,7
4,14,21
1,0,0
2,0,7
3,0,16
4,3,16
1,10,0
2,17,7
3,24,10
4,34,13
1,3,3
2,17,13
3,20,20
4,34,31
1,7,7
2,10,10
3,13,20
4,13,20
1,3,3
2,6,6
3,6,13
4,16,13
1,0,10
2,0,20
3,3,20
4,17,34
1,0,0
2,0,14
3,3,16
4,3,34
1,3,0
2,10,0
3,10,0
4,17,7
1,10,7
2,16,10
3,16,16
4,19,22
1,7,0
2,17,7
3,24,21
4,24,35
1,0,0
2,0,7
3,0,14
4,0,21
1,0,7
2,7,16
3,7,23
4,14,33
1,0,0
2,6,0
3,9,7
4,9,7
1,14,0
2,20,3
3,34,3
4,41,3
1,0,7
2,7,17
3,17,20
4,27,20
1,0,7
2,10,17
3,13,24
4,25,24
1,7,10
2,7,20
3,7,20
4,20,27
1,3,0
2,6,10
3,9,16
4,17,37
1,3,14
2,10,27
3,24,27
4,31,41
1,7,7
2,14,14
3,21,14
4,34,31
1,7,3
2,10,6
3,16,6
4,16,9
1,0,3
2,0,13
3,3,16
4,3,22
1,0,0
2,0,3
3,3,10
4,10,13
1,7,7
2,14,7
3,14,17
4,14,17
1,3,0
2,6,7
3,9,10
4,25,10
1,14,0
2,21,17
3,31,24
4,48,27
1,0,14
2,7,14
3,7,21
4,14,28
1,7,0
2,28,10
3,28,10
4,28,17
1,14,10
2,21,10
3,21,10
4,31,10
1,0,7
2,6,14
3,6,21
4,19,21
1,3,7
2,13,7
3,13,14
4,16,22
1,0,3
2,0,9
3,7,19
4,14,19
1,14,0
2,42,7
3,42,7
4,49,28
1,0,6
2,7,19
3,9,26
4,15,33
1,0,10
2,7,13
3,7,16
4,16,23
1,6,7
2,22,7
3,32,7
4,38,36
1,3,0
2,6,0
3,6,7
4,12,10
1,7,3
2,20,10
3,23,17
4,31,38
1,7,7
2,14,7
3,14,21
4,14,24
1,0,3
2,3,9
3,6,9
4,19,16
1,3,7
2,3,10
3,6,23
4,6,33
1,7,7
2,7,21
3,14,28
4,28,31
1,7,0
2,17,0
3,19,7
4,29,7
1,3,14
2,17,17
3,24,20
4,27,20
1,0,0
2,13,0
3,13,7
4,16,7
1,3,7
2,10,7
3,24,7
4,31,7
1,3,0
2,13,0
3,13,3
4,13,10
1,3,3
2,9,3
3,9,10
4,9,13
1,3,7
2,17,10
3,20,13
4,23,16
1,7,3
2,21,6
3,21,6
4,24,13
1,3,0
2,3,3
3,3,3
4,13,3
1,0,14
2,3,35
3,3,35
4,10,35
1,7,3
2,17,13
3,17,23
4,24,23
1,10,0
2,24,0
3,24,3
4,31,10
1,0,7
2,0,24
3,0,38
4,7,52
1,7,7
2,13,7
3,13,10
4,13,13
5,19,13
1,3,7
2,3,10
3,3,17
4,10,17
1,0,10
2,0,13
3,0,13
4,7,20
1,7,7
2,14,13
3,21,16
4,21,33
1,0,3
2,0,16
3,0,30
4,7,44
1,0,0
2,6,7
3,13,7
4,33,22
1,17,17
2,17,24
3,17,38
4,24,41
1,7,7
2,14,7
3,14,21
4,17,35
1,7,7
2,7,14
3,13,14
4,16,20
1,3,10
2,9,17
3,12,17
4,20,20
5,23,20
1,7,0
2,21,9
3,24,16
4,30,30
5,30,33
1,7,0
2,17,0
3,17,3
4,24,17
1,0,3
2,7,13
3,10,13
4,24,20
1,14,7
2,21,7
3,35,10
4,38,17
1,0,14
2,7,35
3,7,38
4,7,38
1,7,0
2,7,10
3,10,10
4,20,13
1,0,3
2,0,3
3,2,10
4,13,10
1,7,3
2,21,9
3,21,16
4,28,31
1,3,3
2,6,8
3,20,11
4,27,11
1,7,0
2,14,3
3,21,6
4,28,13
1,0,7
2,0,13
3,0,27
4,0,34
1,7,0
2,7,12
3,13,15
4,33,25
1,7,7
2,17,7
3,27,7
4,37,29
1,0,0
2,6,0
3,9,0
4,21,7
1,0,3
2,3,3
3,3,3
4,17,6
1,7,7
2,17,17
3,24,17
4,31,20
1,7,3
2,7,17
3,14,24
4,21,31
1,0,16
2,7,23
3,7,23
4,21,23
1,0,10
2,0,17
3,0,17
4,0,24
1,7,7
2,21,13
3,35,27
4,35,27
1,3,7
2,3,21
3,10,28
4,17,31
1,3,0
2,13,7
3,27,14
4,30,30
5,33,30
1,0,0
2,3,3
3,10,10
4,10,13
1,0,0
2,7,3
3,7,10
4,7,17
1,3,7
2,10,17
3,10,17
4,10,23
1,3,9
2,19,19
3,19,22
4,22,29
1,0,10
2,3,17
3,10,24
4,17,24
1,7,0
2,14,0
3,24,0
4,31,7
1,3,0
2,10,0
3,13,3
4,16,10
1,0,10
2,7,13
3,13,13
4,16,16
5,16,19
1,7,0
2,10,7
3,13,14
4,23,28
1,7,3
2,10,3
3,10,3
4,13,9
1,10,7
2,17,17
3,17,24
4,23,30
1,14,7
2,35,7
3,42,10
4,56,10
1,0,14
2,10,20
3,17,27
4,20,34
1,0,6
2,17,9
3,31,12
4,37,26
1,0,7
2,3,21
3,3,24
4,3,34
1,0,10
2,21,13
3,31,13
4,31,13
1,0,10
2,7,16
3,14,19
4,14,36
1,7,0
2,10,14
3,10,17
4,17,27
1,14,7
2,24,7
3,27,10
4,41,17
1,0,3
2,10,6
3,31,6
4,31,6
1,3,7
2,6,10
3,13,17
4,20,17
1,7,16
2,7,19
3,17,19
4,24,19
1,0,7
2,6,14
3,6,28
4,6,35
1,0,10
2,3,19
3,10,19
4,13,19
1,7,7
2,17,21
3,24,21
4,31,31
5,37,31
1,3,3
2,13,6
3,27,20
4,34,34
5,34,37
1,0,0
2,7,22
3,14,29
4,14,32
1,7,14
2,21,24
3,28,24
4,28,31
1,0,0
2,0,0
3,0,0
4,0,3
1,10,13
2,17,27
3,24,27
4,27,37
1,0,14
2,0,21
3,3,21
4,16,28
1,0,3
2,2,9
3,8,16
4,17,16
1,3,7
2,10,35
3,10,42
4,10,42
1,7,7
2,10,7
3,10,21
4,20,28
1,0,14
2,7,21
3,14,21
4,25,28
1,7,3
2,20,13
3,23,13
4,40,13
1,3,3
2,10,10
3,17,10
4,24,10
1,14,10
2,21,17
3,28,24
4,28,24
1,0,3
2,0,17
3,14,24
4,14,31
1,3,14
2,10,14
3,18,21
4,21,27
1,7,7
2,7,14
3,13,24
4,20,34
1,3,7
2,13,14
3,20,21
4,27,23
1,0,7
2,7,13
3,7,16
4,21,16
1,7,0
2,7,17
3,10,24
4,10,24
1,3,7
2,10,10
3,17,17
4,27,24
1,0,0
2,0,7
3,10,14
4,16,24
1,0,7
2,6,10
3,6,20
4,6,37
1,0,10
2,14,20
3,14,27
4,28,27
1,7,24
2,7,31
3,17,31
4,17,38
1,0,7
2,6,7
3,16,10
4,16,13
1,0,0
2,7,14
3,7,31
4,7,38
1,0,3
2,0,3
3,3,10
4,17,17
5,23,17
1,0,7
2,0,10
3,7,16
4,10,19
1,0,7
2,7,14
3,14,21
4,14,28
1,0,10
2,7,27
3,14,27
4,21,42
1,10,0
2,27,0
3,27,7
4,27,7
1,3,7
2,13,17
3,13,31
4,13,34
1,0,0
2,7,3
3,14,6
4,24,18
1,0,14
2,7,24
3,7,41
4,7,41
1,23,0
2,37,7
3,44,7
4,44,20
1,7,7
2,17,7
3,31,7
4,34,14
1,0,7
2,6,10
3,13,17
4,13,31
1,0,0
2,10,14
3,10,20
4,13,20
1,7,7
2,14,21
3,21,31
4,24,31
1,3,14
2,3,27
3,3,30
4,3,37
1,3,0
2,13,3
3,13,10
4,16,16
5,16,22
1,0,3
2,0,8
3,0,8
4,0,8
1,7,7
2,17,14
3,27,14
4,33,14
1,3,0
2,10,7
3,22,7
4,29,22
1,0,7
2,7,17
3,7,17
4,10,20
1,0,0
2,0,0
3,0,0
4,10,13
1,7,0
2,10,14
3,20,17
4,26,17
1,10,0
2,10,7
3,13,7
4,21,14
1,0,17
2,7,34
3,14,44
4,14,51
1,0,0
2,7,3
3,7,6
4,10,6
1,3,0
2,16,3
3,22,10
4,22,10
1,3,0
2,13,6
3,13,12
4,13,20
1,7,7
2,24,17
3,31,24
4,41,24
1,7,0
2,17,7
3,17,10
4,20,13
1,0,0
2,0,19
3,7,19
4,14,19
1,0,3
2,7,13
3,7,28
4,7,35
1,7,3
2,7,24
3,7,38
4,15,38
1,0,9
2,14,19
3,14,22
4,20,25
1,0,14
2,17,14
3,17,21
4,38,21
1,0,14
2,3,28
3,3,35
4,11,49
1,21,14
2,24,17
3,31,17
4,38,23
1,7,7
2,14,24
3,14,24
4,27,27
5,27,30
1,6,0
2,13,7
3,13,14
4,19,21
1,0,7
2,0,28
3,7,28
4,7,28
1,0,0
2,0,21
3,0,27
4,6,27
1,0,0
2,6,7
3,6,10
4,6,10
1,9,0
2,22,0
3,25,7
4,32,21
1,0,10
2,0,16
3,3,23
4,3,23
1,3,7
2,16,21
3,23,28
4,38,35
1,0,7
2,3,10
3,9,17
4,9,17
1,7,7
2,17,13
3,24,20
4,31,23
1,7,3
2,21,10
3,28,10
4,38,25
1,3,14
2,10,21
3,13,31
4,13,34
1,7,0
2,14,21
3,21,35
4,28,42
1,0,10
2,17,24
3,17,31
4,25,33
1,7,0
2,17,17
3,27,20
4,41,44
1,0,7
2,7,17
3,7,17
4,7,20
1,0,7
2,3,13
3,3,20
4,6,27
1,0,10
2,7,20
3,7,27
4,21,27
1,0,0
2,3,14
3,3,17
4,19,19
5,19,22
1,7,7
2,14,10
3,24,17
4,30,17
1,3,3
2,6,24
3,19,31
4,19,48
1,0,0
2,3,10
3,3,10
4,10,10
5,10,13
1,7,0
2,7,3
3,10,10
4,16,10
1,0,7
2,0,10
3,0,13
4,14,35
1,7,7
2,21,7
3,28,10
4,31,29
1,0,7
2,14,7
3,17,7
4,24,14
1,3,0
2,6,0
3,6,10
4,6,17
1,14,14
2,17,28
3,20,35
4,20,42
1,7,7
2,14,14
3,17,28
4,20,31
1,0,7
2,7,10
3,21,17
4,28,24
1,7,0
2,14,14
3,14,17
4,21,17
1,3,0
2,9,14
3,12,14
4,12,21
1,3,0
2,6,10
3,20,17
4,20,20
5,23,20
1,3,0
2,3,7
3,3,7
4,17,14
1,0,10
2,7,16
3,7,16
4,7,16
1,0,7
2,3,10
3,3,17
4,10,17
1,7,0
2,13,7
3,20,7
4,20,14
1,0,0
2,3,7
3,3,14
4,10,17
1,0,7
2,3,21
3,3,35
4,17,38
1,0,3
2,7,10
3,7,10
4,10,17
1,0,21
2,14,21
3,21,31
4,21,34
1,0,7
2,7,20
3,10,34
4,10,34
1,7,7
2,10,7
3,13,17
4,20,24
1,0,14
2,0,21
3,0,31
4,3,38
1,7,0
2,21,7
3,28,7
4,28,10
1,0,0
2,9,7
3,16,10
4,26,24
1,3,7
2,10,10
3,20,10
4,23,13
1,7,3
2,15,6
3,22,13
4,29,13
1,0,0
2,3,10
3,6,17
4,19,24
1,7,0
2,17,0
3,27,0
4,41,14
1,0,0
2,14,7
3,17,7
4,24,7
1,7,0
2,10,3
3,10,13
4,20,16
1,6,0
2,6,0
3,13,0
4,23,8
1,0,6
2,0,9
3,7,15
4,18,15
1,7,0
2,10,3
3,17,13
4,17,20
1,7,0
2,21,3
3,24,9
4,48,25
1,7,0
2,13,6
3,20,6
4,41,13
1,0,3
2,10,9
3,24,15
4,24,29
1,0,7
2,3,17
3,6,17
4,9,24
1,3,14
2,13,20
3,27,20
4,30,30
5,33,30
1,3,0
2,6,3
3,16,3
4,19,10
1,3,7
2,17,31
3,27,31
4,38,39
1,0,14
2,0,17
3,3,31
4,10,31
1,0,0
2,7,0
3,10,3
4,10,6
1,6,14
2,30,24
3,30,31
4,37,41
1,0,14
2,7,24
3,14,31
4,14,38
1,6,0
2,9,7
3,16,7
4,23,24
1,3,0
2,13,10
3,13,13
4,23,23
5,23,26
1,7,0
2,21,6
3,28,13
4,38,13
1,6,7
2,12,21
3,12,24
4,12,31
1,7,6
2,14,9
3,14,17
4,24,24
5,27,24
1,0,7
2,7,10
3,17,17
4,17,24
1,3,0
2,10,10
3,10,17
4,10,20
1,3,14
2,19,24
3,26,34
4,32,34
1,0,7
2,3,21
3,6,21
4,13,31
1,0,17
2,6,27
3,13,27
4,13,37
1,0,7
2,10,14
3,17,14
4,23,21
1,3,0
2,6,10
3,6,10
4,6,15
1,0,0
2,10,7
3,10,28
4,10,28
1,3,3
2,13,6
3,20,9
4,27,16
1,7,10
2,14,31
3,14,38
4,29,48
1,3,0
2,3,6
3,3,6
4,20,12
1,3,7
2,10,10
3,17,17
4,27,27
5,27,30
1,0,6
2,10,13
3,13,16
4,19,33
1,3,7
2,9,14
3,9,17
4,9,24
1,0,0
2,0,34
3,21,34
4,35,56
1,3,0
2,6,21
3,9,21
4,17,31
1,7,0
2,7,13
3,14,20
4,21,30
1,0,10
2,10,20
3,10,23
4,17,30
1,0,5
2,0,15
3,3,15
4,28,18
1,6,7
2,6,14
3,13,14
4,31,14
1,0,7
2,17,10
3,20,17
4,26,24
1,7,7
2,14,21
3,17,21
4,20,24
1,3,3
2,13,3
3,13,17
4,20,20
5,20,23
1,0,3
2,3,3
3,3,10
4,13,10
1,0,7
2,0,21
3,0,31
4,0,34
1,10,0
2,10,17
3,10,20
4,31,27
1,3,3
2,3,17
3,10,17
4,10,17
1,3,0
2,17,0
3,31,7
4,34,7
1,10,0
2,17,7
3,17,10
4,27,24
1,3,14
2,6,27
3,6,37
4,6,44
1,0,14
2,9,14
3,16,14
4,23,17
1,3,0
2,6,6
3,6,13
4,13,16
1,0,7
2,14,24
3,17,31
4,17,41
1,0,10
2,6,17
3,13,17
4,22,31
1,7,14
2,17,14
3,24,14
4,30,21
1,7,14
2,20,14
3,20,14
4,26,21
1,10,10
2,20,10
3,20,17
4,30,27
1,7,3
2,14,13
3,21,20
4,28,29
1,0,17
2,0,24
3,3,31
4,3,31
1,7,7
2,14,17
3,14,20
4,14,26
1,3,0
2,3,10
3,3,24
4,3,34
1,0,6
2,3,9
3,10,12
4,20,22
1,0,2
2,3,2
3,10,9
4,10,12
1,0,14
2,3,17
3,3,20
4,3,27
1,3,7
2,10,7
3,16,7
4,19,17
1,3,7
2,10,7
3,24,10
4,24,17
1,3,0
2,10,10
3,17,10
4,27,17
1,0,7
2,7,7
3,14,14
4,24,24
5,24,30
1,7,6
2,17,16
3,17,26
4,40,26
1,0,10
2,3,17
3,3,27
4,10,30
1,0,3
2,14,17
3,14,20
4,14,35
1,7,3
2,7,13
3,14,20
4,14,23
1,10,0
2,10,7
3,17,10
4,38,10
1,10,0
2,17,0
3,20,0
4,34,10
1,3,3
2,17,6
3,20,13
4,27,13
1,0,3
2,7,13
3,7,27
4,7,30
1,14,14
2,24,27
3,31,41
4,41,48
1,3,7
2,10,17
3,17,24
4,17,29
1,7,21
2,7,24
3,7,31
4,14,34
1,0,14
2,3,21
3,10,28
4,21,28
1,0,0
2,0,0
3,3,7
4,11,14
1,7,3
2,7,17
3,7,27
4,14,34
1,3,3
2,3,3
3,3,10
4,13,13
5,13,16
1,0,7
2,0,17
3,3,17
4,10,20
1,0,6
2,0,20
3,0,34
4,7,41
1,3,3
2,17,23
3,20,30
4,32,37
1,0,2
2,0,19
3,10,22
4,10,29
1,3,7
2,9,7
3,16,17
4,16,25
1,0,7
2,14,14
3,17,21
4,24,28
1,3,0
2,10,3
3,23,24
4,23,27
1,6,0
2,6,10
3,9,13
4,9,13
1,3,7
2,6,10
3,16,10
4,25,17
1,3,7
2,10,13
3,13,13
4,16,23
1,0,0
2,7,10
3,7,17
4,14,27
1,7,0
2,17,7
3,17,14
4,23,17
1,3,7
2,6,14
3,6,28
4,6,35
1,3,7
2,9,7
3,9,14
4,21,14
1,6,0
2,20,3
3,27,6
4,34,13
1,7,3
2,7,6
3,14,14
4,21,31
1,13,7
2,13,7
3,23,10
4,26,17
1,0,7
2,3,14
3,3,21
4,19,21
1,10,7
2,13,13
3,20,27
4,37,27
1,7,7
2,7,21
3,14,21
4,21,28
1,0,10
2,23,13
3,23,20
4,23,27
1,0,14
2,13,24
3,13,24
4,27,27
5,30,27
1,0,7
2,24,7
3,31,7
4,34,13
1,0,3
2,10,13
3,13,16
4,16,16
5,16,19
1,13,7
2,16,7
3,16,10
4,26,17
1,0,14
2,7,21
3,7,28
4,14,35
1,0,7
2,14,7
3,20,7
4,26,7
1,14,0
2,24,0
3,24,0
4,24,0
1,0,7
2,6,7
3,12,15
4,15,18
1,0,6
2,10,6
3,16,6
4,23,6
1,7,7
2,10,20
3,13,23
4,34,30
1,7,0
2,12,6
3,19,13
4,41,13
1,0,7
2,7,7
3,14,7
4,21,14
1,3,7
2,24,7
3,31,7
4,38,14
1,0,7
2,3,10
3,3,13
4,10,20
1,3,7
2,6,17
3,6,20
4,20,34
1,0,7
2,7,14
3,13,14
4,19,21
1,7,7
2,10,14
3,24,21
4,27,28
1,0,17
2,0,40
3,3,40
4,3,47
1,7,0
2,14,0
3,14,6
4,17,6
1,7,7
2,14,17
3,17,17
4,24,20
1,7,0
2,13,6
3,13,13
4,19,20
1,10,7
2,20,17
3,27,24
4,36,31
1,7,3
2,21,13
3,24,20
4,24,29
1,10,3
2,24,13
3,24,21
4,31,31
5,34,31
1,7,3
2,7,13
3,14,13
4,24,20
1,6,3
2,13,9
3,20,23
4,27,33
1,0,7
2,3,7
3,5,14
4,15,17
1,0,13
2,3,20
3,10,27
4,10,30
1,7,0
2,16,21
3,16,24
4,22,31
1,0,0
2,3,10
3,10,13
4,13,13
5,13,13
1,0,7
2,3,17
3,3,24
4,3,37
1,3,7
2,13,10
3,27,13
4,30,20
1,3,3
2,13,6
3,13,13
4,13,19
1,0,7
2,3,35
3,9,35
4,16,35
1,10,0
2,16,7
3,26,7
4,26,20
1,3,0
2,3,14
3,17,14
4,24,14
1,7,0
2,7,5
3,7,8
4,10,11
1,0,7
2,7,10
3,7,10
4,14,10
1,6,0
2,13,10
3,16,13
4,29,27
1,7,0
2,7,10
3,7,20
4,10,27
1,7,0
2,13,6
3,16,6
4,16,6
1,7,7
2,30,17
3,47,24
4,54,31
1,3,7
2,17,14
3,31,21
4,48,28
1,7,0
2,10,3
3,20,3
4,34,13
1,0,0
2,7,10
3,7,12
4,7,36
1,6,0
2,6,22
3,9,29
4,22,35
1,0,17
2,21,17
3,35,20
4,38,20
1,17,7
2,17,10
3,20,10
4,30,12
1,14,0
2,24,3
3,27,3
4,27,3
1,0,0
2,10,3
3,17,10
4,31,10
1,0,10
2,3,17
3,13,17
4,28,45
1,0,3
2,17,12
3,24,19
4,37,29
1,0,3
2,7,10
3,17,10
4,20,17
1,3,0
2,10,10
3,17,10
4,23,20
1,7,14
2,21,24
3,21,45
4,29,51
1,21,3
2,35,10
3,41,10
4,47,10
1,3,14
2,6,24
3,9,31
4,9,34
1,0,14
2,7,24
3,13,34
4,20,48
1,3,3
2,3,6
3,3,6
4,10,6
1,3,0
2,13,3
3,27,3
4,34,3
1,0,6
2,10,9
3,13,9
4,16,12
1,7,0
2,10,0
3,10,3
4,10,3
1,7,0
2,21,10
3,21,21
4,35,31
1,3,0
2,10,6
3,10,20
4,20,23
1,10,0
2,13,7
3,20,7
4,23,7
1,6,7
2,15,7
3,15,13
4,22,16
1,17,7
2,27,14
3,27,17
4,34,17
1,3,7
2,10,10
3,23,10
4,33,10
1,3,3
2,10,3
3,10,10
4,20,13
1,7,0
2,7,17
3,14,24
4,14,34
1,0,10
2,0,10
3,3,16
4,17,30
1,0,10
2,7,27
3,7,27
4,7,34
1,3,10
2,3,20
3,3,20
4,10,23
1,7,0
2,10,7
3,13,7
4,24,21
1,0,7
2,3,14
3,3,28
4,3,35
1,6,0
2,6,14
3,6,21
4,9,28
1,0,3
2,3,6
3,10,13
4,20,16
1,3,0
2,10,7
3,10,7
4,20,14
1,0,7
2,14,16
3,17,16
4,25,29
1,7,3
2,13,3
3,13,3
4,16,3
1,10,7
2,17,14
3,17,17
4,17,24
1,0,7
2,7,14
3,14,14
4,14,24
1,3,7
2,10,14
3,13,21
4,24,21
1,0,0
2,3,3
3,13,3
4,13,20
1,0,14
2,7,20
3,7,27
4,10,34
1,0,14
2,0,14
3,0,17
4,10,24
1,0,3
2,3,10
3,17,17
4,23,38
1,0,7
2,7,21
3,14,21
4,24,24
5,24,27
1,3,0
2,6,10
3,9,10
4,12,13
1,0,7
2,3,14
3,10,21
4,22,21
1,3,14
2,17,21
3,20,21
4,27,31
1,0,10
2,7,10
3,7,10
4,10,10
5,10,13
1,0,14
2,10,17
3,10,17
4,13,20
1,3,7
2,10,21
3,13,21
4,21,31
1,3,7
2,13,7
3,13,7
4,16,20
1,3,7
2,3,14
3,6,14
4,9,14
1,7,7
2,7,17
3,13,17
4,23,20
1,21,0
2,28,0
3,35,14
4,35,14
1,0,0
2,3,6
3,3,9
4,13,9
1,10,10
2,10,20
3,10,27
4,10,30
1,21,7
2,35,14
3,42,20
4,49,26
1,0,0
2,3,7
3,3,7
4,8,20
1,3,10
2,3,17
3,3,20
4,10,30
1,0,7
2,7,17
3,14,24
4,31,24
1,3,7
2,9,7
3,16,7
4,33,24
1,7,0
2,14,0
3,14,0
4,14,0
1,10,7
2,24,28
3,31,31
4,38,31
1,0,0
2,7,10
3,14,17
4,14,31
1,0,14
2,0,31
3,0,44
4,7,47
1,14,0
2,28,7
3,42,7
4,42,7
1,3,0
2,3,13
3,3,13
4,17,16
1,7,7
2,20,10
3,20,24
4,41,24
1,0,10
2,10,13
3,16,20
4,30,23
1,3,0
2,3,7
3,3,10
4,3,13
1,7,13
2,13,13
3,13,27
4,16,27
1,0,0
2,0,3
3,3,10
4,3,10
1,7,7
2,17,7
3,24,7
4,24,17
1,7,3
2,21,13
3,21,20
4,28,28
5,28,34
1,0,0
2,14,3
3,14,10
4,17,17
5,17,20
1,0,0
2,0,14
3,0,17
4,0,31
1,0,10
2,0,16
3,0,16
4,0,23
1,3,0
2,3,0
3,10,0
4,13,0
1,0,3
2,0,13
3,0,13
4,6,16
1,0,0
2,14,7
3,14,14
4,31,24
1,0,0
2,9,10
3,16,10
4,19,20
1,10,0
2,10,14
3,17,21
4,24,31
1,7,3
2,14,17
3,17,24
4,27,31
1,0,14
2,7,14
3,14,14
4,21,31
1,6,0
2,23,10
3,30,10
4,33,31
1,7,3
2,7,24
3,7,27
4,7,27
1,0,0
2,14,9
3,21,17
4,24,17
1,3,3
2,3,27
3,3,44
4,6,44
1,0,7
2,17,7
3,17,14
4,24,27
1,7,0
2,14,14
3,14,28
4,21,34
1,6,10
2,6,24
3,13,38
4,21,52
1,0,7
2,17,14
3,17,28
4,24,30
1,7,0
2,10,14
3,17,14
4,17,17
5,17,23
1,3,3
2,13,3
3,20,3
4,27,9
1,6,0
2,16,14
3,16,14
4,26,14
1,7,7
2,7,7
3,7,7
4,13,10
1,14,7
2,27,7
3,30,7
4,33,13
1,7,3
2,10,8
3,13,11
4,23,11
1,7,7
2,10,14
3,10,21
4,24,35
1,3,7
2,6,24
3,19,24
4,25,32
1,0,6
2,7,13
3,7,16
4,14,23
1,3,0
2,17,7
3,20,7
4,27,23
1,0,0
2,7,7
3,7,7
4,10,10
5,10,13
1,0,0
2,0,10
3,0,16
4,7,19
1,0,0
2,3,0
3,6,0
4,12,7
1,3,3
2,10,13
3,24,13
4,34,20
1,0,0
2,6,7
3,6,14
4,12,14
1,3,14
2,10,28
3,27,38
4,27,45
1,6,0
2,13,7
3,20,7
4,34,21
1,3,7
2,31,10
3,38,10
4,38,10
1,0,10
2,7,10
3,14,17
4,24,38
1,3,0
2,10,0
3,17,0
4,24,7
1,0,3
2,7,17
3,10,17
4,17,23
1,6,0
2,13,6
3,13,13
4,20,16
1,0,0
2,0,14
3,0,28
4,0,28
1,0,0
2,2,10
3,12,10
4,15,21
1,7,0
2,14,10
3,17,10
4,24,25
1,0,7
2,10,10
3,10,10
4,24,20
1,3,7
2,13,21
3,13,21
4,20,28
1,0,3
2,7,10
3,17,10
4,27,13
1,7,14
2,21,21
3,28,21
4,31,24
1,7,14
2,24,24
3,31,31
4,34,31
1,0,3
2,3,3
3,6,3
4,13,10
1,3,0
2,9,3
3,9,13
4,9,16
1,10,7
2,17,13
3,34,20
4,48,22
1,0,3
2,7,6
3,7,9
4,7,9
1,10,3
2,24,3
3,31,10
4,31,17
1,0,10
2,10,13
3,10,20
4,10,23
1,0,17
2,14,20
3,14,20
4,20,33
1,7,0
2,7,7
3,14,7
4,14,17
1,7,10
2,21,16
3,28,23
4,31,26
1,6,7
2,6,10
3,6,13
4,6,27
1,10,7
2,20,17
3,20,24
4,33,31
1,7,7
2,13,13
3,13,13
4,27,23
1,0,7
2,0,13
3,7,13
4,14,19
1,0,14
2,7,24
3,7,27
4,14,34
1,9,0
2,23,14
3,23,17
4,36,17
1,0,7
2,14,13
3,17,20
4,24,27
1,3,3
2,10,13
3,10,16
4,10,26
1,7,0
2,14,0
3,17,0
4,24,0
1,0,10
2,0,20
3,0,27
4,3,34
1,3,7
2,17,21
3,24,24
4,31,24
1,0,14
2,10,14
3,17,21
4,17,24
1,0,10
2,7,13
3,17,13
4,25,19
1,7,0
2,10,7
3,10,7
4,27,7
1,10,0
2,13,3
3,20,9
4,20,23
1,10,0
2,13,3
3,20,3
4,23,3
1,0,0
2,3,3
3,6,10
4,13,23
1,0,3
2,21,3
3,28,10
4,31,10
1,0,0
2,7,0
3,7,10
4,7,21
1,14,7
2,21,21
3,21,34
4,24,48
1,7,0
2,14,7
3,14,14
4,20,20
5,23,20
1,0,7
2,3,21
3,3,28
4,17,34
1,7,3
2,17,3
3,20,3
4,27,16
1,7,3
2,7,17
3,14,24
4,21,27
1,7,0
2,10,0
3,10,16
4,13,16
1,0,10
2,3,27
3,9,30
4,17,37
1,3,3
2,6,20
3,6,29
4,6,29
1,0,3
2,3,17
3,10,17
4,10,24
1,0,0
2,3,17
3,3,31
4,10,38
1,10,0
2,10,7
3,10,7
4,10,17
1,0,0
2,0,7
3,0,21
4,0,35
1,0,14
2,0,21
3,7,28
4,28,38
1,7,7
2,14,21
3,14,28
4,23,30
1,0,0
2,3,0
3,3,3
4,6,3
1,7,6
2,21,13
3,28,13
4,28,20
1,0,0
2,3,10
3,10,13
4,20,20
5,26,20
1,14,0
2,17,3
3,24,3
4,38,10
1,0,14
2,7,31
3,7,41
4,7,44
1,0,7
2,7,21
3,7,28
